SIZE 15
CYCLE 1
CYCLES 1000
random.seed 5174039209
MINDELAY 0
MAXDELAY 0
DROP 0
protocol.mng.r_u 1
protocol.mng.X_d 1
protocol.mng.X_o 150
protocol.mng.cycle 5
protocol.mng.Controllers 0

protocol.clt.numberOfTasks 2
protocol.clt.weight 1,1
protocol.clt.CPI 1,1
protocol.clt.T 150,200
protocol.clt.I 200e6,250e6
protocol.clt.taskArrivalRate 0.2
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.maxDeadline 100
protocol.clt.vertices 1

protocol.wrk.NO_CORES 4
protocol.wrk.FREQ 1e7
protocol.wrk.Q_MAX 10
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20

init.Net1.r 50

#=============Define Simulation Globals

network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.SDN.Controllers.DiscreteTimeStepManager


protocol.clt PeersimSimulator.peersim.SDN.Nodes.Client
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step CYCLE
protocol.clt.transport tr


protocol.ctrl PeersimSimulator.peersim.SDN.Nodes.Controller
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step CYCLE
protocol.ctrl.transport tr


protocol.wrk PeersimSimulator.peersim.SDN.Nodes.Worker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step CYCLE
protocol.wrk.transport tr

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.SDN.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.SDN.Links.TableProtocol

#--------Define Transport Protocol
protocol.urt PeersimSimulator.peersim.transport.UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP


#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.SDN.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.SDN.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.SDN.Nodes.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.SDN.Nodes.ClientInitializer
init.InitClt.protocol clt

init.InitCtrl PeersimSimulator.peersim.SDN.Nodes.ControllerInitializer
init.InitCtrl.protocol ctrl

#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl

